country,year,foodcategories,consumption,hicp
Hungary,2017,Cereals and Grains ,806.0,89.8
Hungary,2017,Meat ,361.0,83.66
Hungary,2017,Dairy and Eggs ,295.0,87.98
Hungary,2017,Fruit and Vegetables ,168.0,64.405
Hungary,2017,Oils and Fats ,767.0,83.95
Hungary,2018,Oils and Fats ,749.0,78.09
Hungary,2018,Meat ,360.0,86.36
Hungary,2018,Dairy and Eggs ,279.0,85.34
Hungary,2018,Fruit and Vegetables ,184.0,64.625
Hungary,2018,Cereals and Grains ,869.0,89.34
Hungary,2019,Oils and Fats ,768.0,87.75
Hungary,2019,Meat ,337.0,86.73
Hungary,2019,Dairy and Eggs ,280.0,90.16
Hungary,2019,Fruit and Vegetables ,138.0,82.09
Hungary,2019,Cereals and Grains ,865.0,95.06
Hungary,2020,Oils and Fats ,753.0,96.24
Hungary,2020,Cereals and Grains ,817.0,100.25
Hungary,2020,Meat ,357.0,92.15
Hungary,2020,Dairy and Eggs ,274.0,95.7
Hungary,2020,Fruit and Vegetables ,137.0,75.55
Hungary,2021,Cereals and Grains ,813.0,105.18
Hungary,2021,Fruit and Vegetables ,153.0,86.28
Hungary,2021,Oils and Fats ,733.0,106.28
Hungary,2021,Meat ,346.0,101.47
Hungary,2021,Dairy and Eggs ,273.0,99.13
Hungary,2022,Fruit and Vegetables ,131.0,86.06
Hungary,2022,Cereals and Grains ,846.0,101.2
Hungary,2022,Dairy and Eggs ,265.0,102.1
Hungary,2022,Oils and Fats ,804.0,101.05
Hungary,2022,Meat ,314.0,101.67
Iceland,2014,Cereals and Grains ,650.0,49.57
Iceland,2014,Fruit and Vegetables ,168.0,47.675
Iceland,2014,Oils and Fats ,420.0,41.1
Iceland,2014,Meat ,690.0,67.79
Iceland,2014,Dairy and Eggs ,566.0,53.54
Iceland,2015,Fruit and Vegetables ,189.0,53.98
Iceland,2015,Cereals and Grains ,655.0,54.87
Iceland,2015,Dairy and Eggs ,588.0,57.46
Iceland,2015,Oils and Fats ,433.0,47.01
Iceland,2015,Meat ,711.0,71.46
Iceland,2016,Dairy and Eggs ,590.0,54.83
Iceland,2016,Fruit and Vegetables ,205.0,53.55
Iceland,2016,Cereals and Grains ,684.0,53.95
Iceland,2016,Meat ,745.0,73.36
Iceland,2016,Oils and Fats ,419.0,47.98
Iceland,2017,Cereals and Grains ,699.0,75.3
Iceland,2017,Meat ,734.0,82.04
Iceland,2017,Dairy and Eggs ,587.0,71.51
Iceland,2017,Fruit and Vegetables ,196.0,83.47
Iceland,2017,Oils and Fats ,416.0,62.7
Iceland,2018,Oils and Fats ,428.0,77.17
Iceland,2018,Meat ,695.0,78.93
Iceland,2018,Dairy and Eggs ,604.0,77.11
Iceland,2018,Fruit and Vegetables ,184.0,85.6
Iceland,2018,Cereals and Grains ,669.0,81.91
Iceland,2019,Oils and Fats ,445.0,76.38
Iceland,2019,Meat ,668.0,81.19
Iceland,2019,Dairy and Eggs ,591.0,77.36
Iceland,2019,Fruit and Vegetables ,179.0,86.345
Iceland,2019,Cereals and Grains ,667.0,83.39
Iceland,2020,Oils and Fats ,432.0,82.9
Iceland,2020,Cereals and Grains ,657.0,87.5
Iceland,2020,Meat ,697.0,91.33
Iceland,2020,Dairy and Eggs ,590.0,84.25
Iceland,2020,Fruit and Vegetables ,184.0,87.115
Iceland,2021,Cereals and Grains ,694.0,91.85
Iceland,2021,Fruit and Vegetables ,198.0,93.705
Iceland,2021,Oils and Fats ,441.0,90.35
Iceland,2021,Meat ,693.0,93.87
Iceland,2021,Dairy and Eggs ,601.0,90.86
Iceland,2022,Fruit and Vegetables ,196.0,96.63
Iceland,2022,Cereals and Grains ,698.0,96.53
Iceland,2022,Dairy and Eggs ,573.0,95.72
Iceland,2022,Oils and Fats ,457.0,94.58
Iceland,2022,Meat ,710.0,99.34
Ireland,2014,Cereals and Grains ,896.0,98.1
Ireland,2014,Fruit and Vegetables ,152.0,106.35
Ireland,2014,Oils and Fats ,591.0,78.7
Ireland,2014,Meat ,470.0,104.4
Ireland,2014,Dairy and Eggs ,461.0,84.6
Ireland,2015,Fruit and Vegetables ,166.0,112.8
Ireland,2015,Cereals and Grains ,981.0,98.0
Ireland,2015,Dairy and Eggs ,406.0,86.0
Ireland,2015,Oils and Fats ,544.0,77.5
Ireland,2015,Meat ,486.0,107.5
Ireland,2016,Dairy and Eggs ,443.0,99.2
Ireland,2016,Fruit and Vegetables ,186.0,115.05
Ireland,2016,Cereals and Grains ,938.0,110.8
Ireland,2016,Meat ,440.0,108.7
Ireland,2016,Oils and Fats ,578.0,87.5
Ireland,2017,Cereals and Grains ,973.0,113.0
Ireland,2017,Meat ,434.0,114.0
Ireland,2017,Dairy and Eggs ,445.0,106.6
Ireland,2017,Fruit and Vegetables ,200.0,114.4
Ireland,2017,Oils and Fats ,603.0,96.3
Ireland,2018,Oils and Fats ,585.0,86.1
Ireland,2018,Meat ,434.0,106.3
Ireland,2018,Dairy and Eggs ,415.0,99.8
Ireland,2018,Fruit and Vegetables ,189.0,101.45
Ireland,2018,Cereals and Grains ,1041.0,105.2
Ireland,2019,Oils and Fats ,605.0,89.9
Ireland,2019,Meat ,410.0,101.5
Ireland,2019,Dairy and Eggs ,402.0,99.5
Ireland,2019,Fruit and Vegetables ,190.0,104.45
Ireland,2019,Cereals and Grains ,1068.0,105.9
Ireland,2020,Oils and Fats ,605.0,98.0
Ireland,2020,Cereals and Grains ,1053.0,105.4
Ireland,2020,Meat ,392.0,102.9
Ireland,2020,Dairy and Eggs ,404.0,102.4
Ireland,2020,Fruit and Vegetables ,193.0,105.05
Ireland,2021,Cereals and Grains ,1079.0,105.5
Ireland,2021,Fruit and Vegetables ,201.0,108.65
Ireland,2021,Oils and Fats ,602.0,99.5
Ireland,2021,Meat ,426.0,103.8
Ireland,2021,Dairy and Eggs ,354.0,102.0
Ireland,2022,Fruit and Vegetables ,211.0,105.15
Ireland,2022,Cereals and Grains ,1073.0,104.6
Ireland,2022,Dairy and Eggs ,393.0,102.7
Ireland,2022,Oils and Fats ,551.0,100.9
Ireland,2022,Meat ,439.0,104.4
Italy,2014,Cereals and Grains ,1125.0,79.5
Italy,2014,Fruit and Vegetables ,295.0,82.9
Italy,2014,Oils and Fats ,802.0,83.3
Italy,2014,Meat ,429.0,83.5
Italy,2014,Dairy and Eggs ,333.0,82.3
Italy,2015,Fruit and Vegetables ,296.0,84.4
Italy,2015,Cereals and Grains ,1133.0,80.6
Italy,2015,Dairy and Eggs ,328.0,82.9
Italy,2015,Oils and Fats ,878.0,90.5
Italy,2015,Meat ,434.0,87.3
Italy,2016,Dairy and Eggs ,316.0,87.8
Italy,2016,Fruit and Vegetables ,296.0,87.45
Italy,2016,Cereals and Grains ,1134.0,86.8
Italy,2016,Meat ,440.0,90.3
Italy,2016,Oils and Fats ,877.0,91.4
Italy,2017,Cereals and Grains ,1129.0,93.4
Italy,2017,Meat ,430.0,92.8
Italy,2017,Dairy and Eggs ,335.0,91.7
Italy,2017,Fruit and Vegetables ,290.0,90.3
Italy,2017,Oils and Fats ,873.0,94.4
Italy,2018,Oils and Fats ,844.0,90.9
Italy,2018,Meat ,436.0,93.3
Italy,2018,Dairy and Eggs ,319.0,91.0
Italy,2018,Fruit and Vegetables ,325.0,90.9
Italy,2018,Cereals and Grains ,1140.0,93.4
Italy,2019,Oils and Fats ,868.0,89.8
Italy,2019,Meat ,444.0,94.3
Italy,2019,Dairy and Eggs ,334.0,93.0
Italy,2019,Fruit and Vegetables ,281.0,90.95
Italy,2019,Cereals and Grains ,1119.0,93.9
Italy,2020,Oils and Fats ,888.0,92.0
Italy,2020,Cereals and Grains ,1120.0,96.8
Italy,2020,Meat ,429.0,96.8
Italy,2020,Dairy and Eggs ,333.0,97.2
Italy,2020,Fruit and Vegetables ,267.0,91.85
Italy,2021,Cereals and Grains ,1133.0,98.8
Italy,2021,Fruit and Vegetables ,248.0,96.85
Italy,2021,Oils and Fats ,890.0,93.1
Italy,2021,Meat ,427.0,98.9
Italy,2021,Dairy and Eggs ,331.0,98.6
Italy,2022,Fruit and Vegetables ,261.0,98.15
Italy,2022,Cereals and Grains ,1147.0,99.8
Italy,2022,Dairy and Eggs ,324.0,100.3
Italy,2022,Oils and Fats ,875.0,96.6
Italy,2022,Meat ,415.0,99.9
Latvia,2014,Cereals and Grains ,847.0,57.35
Latvia,2014,Fruit and Vegetables ,141.0,63.43
Latvia,2014,Oils and Fats ,610.0,58.73
Latvia,2014,Meat ,300.0,72.69
Latvia,2014,Dairy and Eggs ,344.0,63.52
Latvia,2015,Fruit and Vegetables ,141.0,76.81
Latvia,2015,Cereals and Grains ,871.0,64.38
Latvia,2015,Dairy and Eggs ,356.0,67.85
Latvia,2015,Oils and Fats ,694.0,64.5
Latvia,2015,Meat ,298.0,76.92
Latvia,2016,Dairy and Eggs ,357.0,88.47
Latvia,2016,Fruit and Vegetables ,146.0,90.06
Latvia,2016,Cereals and Grains ,888.0,84.58
Latvia,2016,Meat ,332.0,88.51
Latvia,2016,Oils and Fats ,632.0,76.45
Latvia,2017,Cereals and Grains ,846.0,93.89
Latvia,2017,Meat ,354.0,101.39
Latvia,2017,Dairy and Eggs ,386.0,92.18
Latvia,2017,Fruit and Vegetables ,136.0,93.565
Latvia,2017,Oils and Fats ,574.0,98.0
Latvia,2018,Oils and Fats ,579.0,86.82
Latvia,2018,Meat ,352.0,95.97
Latvia,2018,Dairy and Eggs ,383.0,83.26
Latvia,2018,Fruit and Vegetables ,128.0,77.295
Latvia,2018,Cereals and Grains ,849.0,91.3
Latvia,2019,Oils and Fats ,582.0,94.37
Latvia,2019,Meat ,350.0,94.67
Latvia,2019,Dairy and Eggs ,367.0,92.32
Latvia,2019,Fruit and Vegetables ,129.0,98.975
Latvia,2019,Cereals and Grains ,872.0,98.27
Latvia,2020,Oils and Fats ,575.0,104.24
Latvia,2020,Cereals and Grains ,924.0,99.24
Latvia,2020,Meat ,354.0,99.78
Latvia,2020,Dairy and Eggs ,353.0,102.3
Latvia,2020,Fruit and Vegetables ,134.0,86.515
Latvia,2021,Cereals and Grains ,912.0,101.07
Latvia,2021,Fruit and Vegetables ,132.0,98.47
Latvia,2021,Oils and Fats ,584.0,105.12
Latvia,2021,Meat ,332.0,102.43
Latvia,2021,Dairy and Eggs ,328.0,103.83
Latvia,2022,Fruit and Vegetables ,140.0,96.425
Latvia,2022,Cereals and Grains ,941.0,98.97
Latvia,2022,Dairy and Eggs ,314.0,106.27
Latvia,2022,Oils and Fats ,595.0,105.23
Latvia,2022,Meat ,321.0,101.86
Lithuania,2014,Cereals and Grains ,1203.0,53.77
Lithuania,2014,Fruit and Vegetables ,167.0,68.295
Lithuania,2014,Oils and Fats ,369.0,61.73
Lithuania,2014,Meat ,446.0,67.71
Lithuania,2014,Dairy and Eggs ,405.0,66.9
Lithuania,2015,Fruit and Vegetables ,189.0,77.23
Lithuania,2015,Cereals and Grains ,1146.0,63.26
Lithuania,2015,Dairy and Eggs ,396.0,70.27
Lithuania,2015,Oils and Fats ,376.0,65.02
Lithuania,2015,Meat ,462.0,70.86
Lithuania,2016,Dairy and Eggs ,367.0,89.9
Lithuania,2016,Fruit and Vegetables ,186.0,89.09
Lithuania,2016,Cereals and Grains ,1235.0,76.32
Lithuania,2016,Meat ,503.0,79.26
Lithuania,2016,Oils and Fats ,379.0,83.95
Lithuania,2017,Cereals and Grains ,1155.0,87.85
Lithuania,2017,Meat ,542.0,96.71
Lithuania,2017,Dairy and Eggs ,369.0,86.7
Lithuania,2017,Fruit and Vegetables ,143.0,91.25
Lithuania,2017,Oils and Fats ,365.0,92.88
Lithuania,2018,Oils and Fats ,371.0,84.5
Lithuania,2018,Meat ,502.0,95.67
Lithuania,2018,Dairy and Eggs ,360.0,80.72
Lithuania,2018,Fruit and Vegetables ,142.0,72.67
Lithuania,2018,Cereals and Grains ,1171.0,86.16
Lithuania,2019,Oils and Fats ,393.0,96.84
Lithuania,2019,Meat ,483.0,94.02
Lithuania,2019,Dairy and Eggs ,354.0,88.76
Lithuania,2019,Fruit and Vegetables ,113.0,89.05
Lithuania,2019,Cereals and Grains ,1139.0,91.62
Lithuania,2020,Oils and Fats ,431.0,106.66
Lithuania,2020,Cereals and Grains ,1148.0,95.98
Lithuania,2020,Meat ,478.0,97.95
Lithuania,2020,Dairy and Eggs ,319.0,97.06
Lithuania,2020,Fruit and Vegetables ,123.0,81.605
Lithuania,2021,Cereals and Grains ,1136.0,97.66
Lithuania,2021,Fruit and Vegetables ,139.0,91.21
Lithuania,2021,Oils and Fats ,392.0,103.48
Lithuania,2021,Meat ,479.0,102.33
Lithuania,2021,Dairy and Eggs ,314.0,100.46
Lithuania,2022,Fruit and Vegetables ,128.0,92.18
Lithuania,2022,Cereals and Grains ,1166.0,100.42
Lithuania,2022,Dairy and Eggs ,340.0,104.37
Lithuania,2022,Oils and Fats ,363.0,103.58
Lithuania,2022,Meat ,485.0,101.93
Luxembourg,2014,Cereals and Grains ,772.0,75.95
Luxembourg,2014,Fruit and Vegetables ,215.0,84.34
Luxembourg,2014,Oils and Fats ,413.0,72.76
Luxembourg,2014,Meat ,657.0,80.15
Luxembourg,2014,Dairy and Eggs ,533.0,75.85
Luxembourg,2015,Fruit and Vegetables ,222.0,88.845
Luxembourg,2015,Cereals and Grains ,825.0,79.01
Luxembourg,2015,Dairy and Eggs ,505.0,78.58
Luxembourg,2015,Oils and Fats ,388.0,75.91
Luxembourg,2015,Meat ,645.0,82.23
Luxembourg,2016,Dairy and Eggs ,448.0,87.91
Luxembourg,2016,Fruit and Vegetables ,216.0,90.58
Luxembourg,2016,Cereals and Grains ,864.0,85.27
Luxembourg,2016,Meat ,632.0,86.3
Luxembourg,2016,Oils and Fats ,410.0,81.02
Luxembourg,2017,Cereals and Grains ,895.0,88.64
Luxembourg,2017,Meat ,648.0,89.13
Luxembourg,2017,Dairy and Eggs ,413.0,89.44
Luxembourg,2017,Fruit and Vegetables ,230.0,94.025
Luxembourg,2017,Oils and Fats ,433.0,87.95
Luxembourg,2018,Oils and Fats ,435.0,86.58
Luxembourg,2018,Meat ,609.0,88.79
Luxembourg,2018,Dairy and Eggs ,420.0,90.99
Luxembourg,2018,Fruit and Vegetables ,195.0,90.92
Luxembourg,2018,Cereals and Grains ,930.0,89.03
Luxembourg,2019,Oils and Fats ,418.0,86.39
Luxembourg,2019,Meat ,618.0,90.49
Luxembourg,2019,Dairy and Eggs ,394.0,91.38
Luxembourg,2019,Fruit and Vegetables ,229.0,95.41
Luxembourg,2019,Cereals and Grains ,940.0,90.76
Luxembourg,2020,Oils and Fats ,408.0,92.98
Luxembourg,2020,Cereals and Grains ,937.0,94.24
Luxembourg,2020,Meat ,607.0,92.64
Luxembourg,2020,Dairy and Eggs ,418.0,94.33
Luxembourg,2020,Fruit and Vegetables ,245.0,90.595
Luxembourg,2021,Cereals and Grains ,938.0,96.66
Luxembourg,2021,Fruit and Vegetables ,239.0,95.92
Luxembourg,2021,Oils and Fats ,392.0,92.92
Luxembourg,2021,Meat ,634.0,96.71
Luxembourg,2021,Dairy and Eggs ,434.0,95.44
Luxembourg,2022,Fruit and Vegetables ,236.0,100.42
Luxembourg,2022,Cereals and Grains ,924.0,100.31
Luxembourg,2022,Dairy and Eggs ,424.0,98.2
Luxembourg,2022,Oils and Fats ,401.0,100.72
Luxembourg,2022,Meat ,634.0,99.54
Malta,2014,Cereals and Grains ,1118.0,68.34
Malta,2014,Fruit and Vegetables ,264.0,64.56
Malta,2014,Oils and Fats ,417.0,62.93
Malta,2014,Meat ,377.0,71.63
Malta,2014,Dairy and Eggs ,331.0,71.83
Malta,2015,Fruit and Vegetables ,266.0,67.755
Malta,2015,Cereals and Grains ,1105.0,70.03
Malta,2015,Dairy and Eggs ,336.0,72.4
Malta,2015,Oils and Fats ,450.0,67.66
Malta,2015,Meat ,381.0,73.7
Malta,2016,Dairy and Eggs ,345.0,79.91
Malta,2016,Fruit and Vegetables ,240.0,74.665
Malta,2016,Cereals and Grains ,1138.0,76.06
Malta,2016,Meat ,414.0,76.0
Malta,2016,Oils and Fats ,410.0,72.45
Malta,2017,Cereals and Grains ,1044.0,84.18
Malta,2017,Meat ,394.0,80.64
Malta,2017,Dairy and Eggs ,362.0,87.02
Malta,2017,Fruit and Vegetables ,253.0,86.915
Malta,2017,Oils and Fats ,429.0,82.8
Malta,2018,Oils and Fats ,452.0,79.57
Malta,2018,Meat ,384.0,83.95
Malta,2018,Dairy and Eggs ,327.0,86.13
Malta,2018,Fruit and Vegetables ,248.0,77.31
Malta,2018,Cereals and Grains ,1067.0,86.89
Malta,2019,Oils and Fats ,431.0,83.9
Malta,2019,Meat ,384.0,84.83
Malta,2019,Dairy and Eggs ,324.0,92.39
Malta,2019,Fruit and Vegetables ,219.0,89.305
Malta,2019,Cereals and Grains ,1152.0,90.43
Malta,2020,Oils and Fats ,456.0,91.37
Malta,2020,Cereals and Grains ,1103.0,92.38
Malta,2020,Meat ,389.0,90.81
Malta,2020,Dairy and Eggs ,331.0,95.01
Malta,2020,Fruit and Vegetables ,236.0,89.275
Malta,2021,Cereals and Grains ,1077.0,96.28
Malta,2021,Fruit and Vegetables ,231.0,97.265
Malta,2021,Oils and Fats ,439.0,91.5
Malta,2021,Meat ,384.0,97.61
Malta,2021,Dairy and Eggs ,355.0,98.36
Malta,2022,Fruit and Vegetables ,219.0,99.74
Malta,2022,Cereals and Grains ,1090.0,97.1
Malta,2022,Dairy and Eggs ,356.0,99.6
Malta,2022,Oils and Fats ,438.0,95.27
Malta,2022,Meat ,401.0,99.8
Netherlands,2014,Cereals and Grains ,580.0,84.82
Netherlands,2014,Fruit and Vegetables ,213.0,79.19
Netherlands,2014,Oils and Fats ,675.0,79.15
Netherlands,2014,Meat ,425.0,88.71
Netherlands,2014,Dairy and Eggs ,524.0,80.44
Netherlands,2015,Fruit and Vegetables ,250.0,85.215
Netherlands,2015,Cereals and Grains ,599.0,84.99
Netherlands,2015,Dairy and Eggs ,543.0,79.44
Netherlands,2015,Oils and Fats ,588.0,82.09
Netherlands,2015,Meat ,440.0,89.54
Netherlands,2016,Dairy and Eggs ,529.0,89.98
Netherlands,2016,Fruit and Vegetables ,256.0,86.595
Netherlands,2016,Cereals and Grains ,613.0,90.01
Netherlands,2016,Meat ,414.0,89.6
Netherlands,2016,Oils and Fats ,587.0,89.59
Netherlands,2017,Cereals and Grains ,616.0,93.69
Netherlands,2017,Meat ,451.0,94.64
Netherlands,2017,Dairy and Eggs ,531.0,94.72
Netherlands,2017,Fruit and Vegetables ,233.0,90.59
Netherlands,2017,Oils and Fats ,583.0,96.69
Netherlands,2018,Oils and Fats ,524.0,94.43
Netherlands,2018,Meat ,458.0,94.19
Netherlands,2018,Dairy and Eggs ,541.0,91.94
Netherlands,2018,Fruit and Vegetables ,219.0,87.63
Netherlands,2018,Cereals and Grains ,667.0,93.94
Netherlands,2019,Oils and Fats ,556.0,90.36
Netherlands,2019,Meat ,429.0,93.15
Netherlands,2019,Dairy and Eggs ,498.0,90.65
Netherlands,2019,Fruit and Vegetables ,210.0,96.035
Netherlands,2019,Cereals and Grains ,717.0,93.71
Netherlands,2020,Oils and Fats ,538.0,94.48
Netherlands,2020,Cereals and Grains ,716.0,96.41
Netherlands,2020,Meat ,400.0,97.59
Netherlands,2020,Dairy and Eggs ,517.0,93.02
Netherlands,2020,Fruit and Vegetables ,242.0,92.68
Netherlands,2021,Cereals and Grains ,721.0,99.12
Netherlands,2021,Fruit and Vegetables ,230.0,100.14
Netherlands,2021,Oils and Fats ,520.0,96.9
Netherlands,2021,Meat ,470.0,100.34
Netherlands,2021,Dairy and Eggs ,502.0,95.46
Netherlands,2022,Fruit and Vegetables ,254.0,97.885
Netherlands,2022,Cereals and Grains ,705.0,99.49
Netherlands,2022,Dairy and Eggs ,514.0,97.24
Netherlands,2022,Oils and Fats ,526.0,98.96
Netherlands,2022,Meat ,461.0,101.94
Norway,2014,Cereals and Grains ,982.0,76.7
Norway,2014,Fruit and Vegetables ,181.0,82.3
Norway,2014,Oils and Fats ,768.0,70.5
Norway,2014,Meat ,504.0,98.1
Norway,2014,Dairy and Eggs ,367.0,74.4
Norway,2015,Fruit and Vegetables ,183.0,84.45
Norway,2015,Cereals and Grains ,979.0,77.9
Norway,2015,Dairy and Eggs ,367.0,77.7
Norway,2015,Oils and Fats ,705.0,73.3
Norway,2015,Meat ,497.0,97.4
Norway,2016,Dairy and Eggs ,374.0,82.4
Norway,2016,Fruit and Vegetables ,192.0,84.55
Norway,2016,Cereals and Grains ,984.0,81.1
Norway,2016,Meat ,488.0,101.7
Norway,2016,Oils and Fats ,698.0,76.6
Norway,2017,Cereals and Grains ,973.0,88.4
Norway,2017,Meat ,506.0,105.2
Norway,2017,Dairy and Eggs ,371.0,88.0
Norway,2017,Fruit and Vegetables ,200.0,87.7
Norway,2017,Oils and Fats ,684.0,86.4
Norway,2018,Oils and Fats ,681.0,90.5
Norway,2018,Meat ,498.0,103.4
Norway,2018,Dairy and Eggs ,379.0,94.2
Norway,2018,Fruit and Vegetables ,183.0,88.9
Norway,2018,Cereals and Grains ,996.0,92.7
Norway,2019,Oils and Fats ,690.0,92.0
Norway,2019,Meat ,497.0,99.5
Norway,2019,Dairy and Eggs ,378.0,96.2
Norway,2019,Fruit and Vegetables ,177.0,87.2
Norway,2019,Cereals and Grains ,976.0,93.4
Norway,2020,Oils and Fats ,702.0,95.2
Norway,2020,Cereals and Grains ,972.0,95.1
Norway,2020,Meat ,497.0,96.7
Norway,2020,Dairy and Eggs ,375.0,97.1
Norway,2020,Fruit and Vegetables ,189.0,83.55
Norway,2021,Cereals and Grains ,980.0,95.9
Norway,2021,Fruit and Vegetables ,184.0,84.9
Norway,2021,Oils and Fats ,688.0,96.3
Norway,2021,Meat ,500.0,95.6
Norway,2021,Dairy and Eggs ,386.0,96.4
Norway,2022,Fruit and Vegetables ,189.0,88.6
Norway,2022,Cereals and Grains ,979.0,98.3
Norway,2022,Dairy and Eggs ,381.0,98.7
Norway,2022,Oils and Fats ,679.0,100.7
Norway,2022,Meat ,500.0,96.1
Poland,2014,Cereals and Grains ,1184.0,67.8
Poland,2014,Fruit and Vegetables ,143.0,80.4
Poland,2014,Oils and Fats ,555.0,76.4
Poland,2014,Meat ,389.0,77.1
Poland,2014,Dairy and Eggs ,249.0,77.3
Poland,2015,Fruit and Vegetables ,142.0,83.9
Poland,2015,Cereals and Grains ,1160.0,71.1
Poland,2015,Dairy and Eggs ,237.0,77.9
Poland,2015,Oils and Fats ,543.0,75.8
Poland,2015,Meat ,406.0,76.2
Poland,2016,Dairy and Eggs ,246.0,89.1
Poland,2016,Fruit and Vegetables ,144.0,90.55
Poland,2016,Cereals and Grains ,1171.0,79.7
Poland,2016,Meat ,408.0,81.1
Poland,2016,Oils and Fats ,532.0,87.4
Poland,2017,Cereals and Grains ,1176.0,84.9
Poland,2017,Meat ,398.0,85.4
Poland,2017,Dairy and Eggs ,241.0,88.0
Poland,2017,Fruit and Vegetables ,146.0,88.1
Poland,2017,Oils and Fats ,545.0,88.9
Poland,2018,Oils and Fats ,571.0,94.3
Poland,2018,Meat ,414.0,90.0
Poland,2018,Dairy and Eggs ,244.0,89.3
Poland,2018,Fruit and Vegetables ,154.0,90.05
Poland,2018,Cereals and Grains ,1187.0,86.5
Poland,2019,Oils and Fats ,557.0,96.3
Poland,2019,Meat ,414.0,89.0
Poland,2019,Dairy and Eggs ,271.0,91.2
Poland,2019,Fruit and Vegetables ,144.0,103.15
Poland,2019,Cereals and Grains ,1183.0,92.4
Poland,2020,Oils and Fats ,557.0,105.6
Poland,2020,Cereals and Grains ,1181.0,98.2
Poland,2020,Meat ,424.0,98.8
Poland,2020,Dairy and Eggs ,273.0,95.8
Poland,2020,Fruit and Vegetables ,156.0,90.45
Poland,2021,Cereals and Grains ,1184.0,100.0
Poland,2021,Fruit and Vegetables ,152.0,95.85
Poland,2021,Oils and Fats ,571.0,105.5
Poland,2021,Meat ,411.0,103.7
Poland,2021,Dairy and Eggs ,270.0,100.5
Poland,2022,Fruit and Vegetables ,146.0,101.7
Poland,2022,Cereals and Grains ,1194.0,100.4
Poland,2022,Dairy and Eggs ,278.0,102.6
Poland,2022,Oils and Fats ,583.0,108.8
Poland,2022,Meat ,410.0,104.0
Portugal,2014,Cereals and Grains ,987.0,83.21
Portugal,2014,Fruit and Vegetables ,263.0,86.515
Portugal,2014,Oils and Fats ,700.0,82.78
Portugal,2014,Meat ,463.0,95.25
Portugal,2014,Dairy and Eggs ,325.0,96.65
Portugal,2015,Fruit and Vegetables ,257.0,93.825
Portugal,2015,Cereals and Grains ,988.0,84.66
Portugal,2015,Dairy and Eggs ,311.0,97.06
Portugal,2015,Oils and Fats ,703.0,78.92
Portugal,2015,Meat ,479.0,98.51
Portugal,2016,Dairy and Eggs ,321.0,107.16
Portugal,2016,Fruit and Vegetables ,264.0,89.135
Portugal,2016,Cereals and Grains ,993.0,90.27
Portugal,2016,Meat ,507.0,97.8
Portugal,2016,Oils and Fats ,694.0,80.03
Portugal,2017,Cereals and Grains ,981.0,98.04
Portugal,2017,Meat ,497.0,98.55
Portugal,2017,Dairy and Eggs ,307.0,108.16
Portugal,2017,Fruit and Vegetables ,258.0,91.175
Portugal,2017,Oils and Fats ,753.0,85.06
Portugal,2018,Oils and Fats ,752.0,78.82
Portugal,2018,Meat ,495.0,96.11
Portugal,2018,Dairy and Eggs ,295.0,100.34
Portugal,2018,Fruit and Vegetables ,276.0,84.4
Portugal,2018,Cereals and Grains ,992.0,95.7
Portugal,2019,Oils and Fats ,737.0,78.5
Portugal,2019,Meat ,495.0,97.6
Portugal,2019,Dairy and Eggs ,281.0,100.57
Portugal,2019,Fruit and Vegetables ,267.0,93.835
Portugal,2019,Cereals and Grains ,1000.0,95.95
Portugal,2020,Oils and Fats ,750.0,85.31
Portugal,2020,Cereals and Grains ,1021.0,97.52
Portugal,2020,Meat ,478.0,99.99
Portugal,2020,Dairy and Eggs ,272.0,100.46
Portugal,2020,Fruit and Vegetables ,250.0,89.315
Portugal,2021,Cereals and Grains ,1012.0,99.79
Portugal,2021,Fruit and Vegetables ,240.0,95.59
Portugal,2021,Oils and Fats ,767.0,92.8
Portugal,2021,Meat ,464.0,103.96
Portugal,2021,Dairy and Eggs ,280.0,102.04
Portugal,2022,Fruit and Vegetables ,254.0,101.475
Portugal,2022,Cereals and Grains ,1028.0,100.35
Portugal,2022,Dairy and Eggs ,286.0,102.47
Portugal,2022,Oils and Fats ,747.0,95.83
Portugal,2022,Meat ,461.0,103.34
Romania,2014,Cereals and Grains ,1345.0,78.03
Romania,2014,Fruit and Vegetables ,215.0,74.295
Romania,2014,Oils and Fats ,409.0,70.64
Romania,2014,Meat ,265.0,84.39
Romania,2014,Dairy and Eggs ,497.0,75.76
Romania,2015,Fruit and Vegetables ,213.0,68.81
Romania,2015,Cereals and Grains ,1310.0,82.01
Romania,2015,Dairy and Eggs ,524.0,79.27
Romania,2015,Oils and Fats ,420.0,69.68
Romania,2015,Meat ,259.0,84.53
Romania,2016,Dairy and Eggs ,546.0,83.34
Romania,2016,Fruit and Vegetables ,173.0,83.52
Romania,2016,Cereals and Grains ,1304.0,92.01
Romania,2016,Meat ,265.0,85.3
Romania,2016,Oils and Fats ,409.0,92.64
Romania,2017,Cereals and Grains ,1313.0,96.65
Romania,2017,Meat ,266.0,91.47
Romania,2017,Dairy and Eggs ,552.0,92.13
Romania,2017,Fruit and Vegetables ,190.0,84.565
Romania,2017,Oils and Fats ,406.0,107.03
Romania,2018,Oils and Fats ,417.0,89.52
Romania,2018,Meat ,281.0,94.07
Romania,2018,Dairy and Eggs ,511.0,93.46
Romania,2018,Fruit and Vegetables ,198.0,81.76
